                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000112 12r00r00         [24]  687 	lcall	_mDelay10uS
      000115 D0 07            [24]  688 	pop	ar7
                                    689 ;	main.c:191: T = T << 1;
      000117 E5*04            [12]  690 	mov	a,_T
      000119 25*04            [12]  691 	add	a,_T
      00011B F5*04            [12]  692 	mov	_T,a
      00011D E5*05            [12]  693 	mov	a,(_T + 1)
      00011F 33               [12]  694 	rlc	a
      000120 F5*05            [12]  695 	mov	(_T + 1),a
                                    696 ;	main.c:192: if(DHT_DATA)
      000122 30 B7 03         [24]  697 	jnb	_P3_7,00144$
                                    698 ;	main.c:194: T = T | 1;
      000125 43*04 01         [24]  699 	orl	_T,#0x01
                                    700 ;	main.c:197: while(DHT_DATA);
      000128                        701 00144$:
      000128 20 B7 FD         [24]  702 	jb	_P3_7,00144$
                                    703 ;	main.c:184: for(unsigned char i = 0; i < 16; i++)
      00012B 0F               [12]  704 	inc	r7
      00012C 80 D7            [24]  705 	sjmp	00178$
      00012E                        706 00147$:
                                    707 ;	main.c:203: for(unsigned char i = 0; i < 8; i++)
      00012E 7F 00            [12]  708 	mov	r7,#0x00
      000130                        709 00181$:
      000130 BF 08 00         [24]  710 	cjne	r7,#0x08,00335$
      000133                        711 00335$:
      000133 50 20            [24]  712 	jnc	00156$
                                    713 ;	main.c:205: while(!DHT_DATA);
      000135                        714 00148$:
      000135 30 B7 FD         [24]  715 	jnb	_P3_7,00148$
                                    716 ;	main.c:208: mDelay10uS(4);
      000138 90 00 04         [24]  717 	mov	dptr,#0x0004
      00013B C0 07            [24]  718 	push	ar7
      00013D 12r00r00         [24]  719 	lcall	_mDelay10uS
      000140 D0 07            [24]  720 	pop	ar7
                                    721 ;	main.c:210: chksum = chksum << 1;
      000142 E5*08            [12]  722 	mov	a,_main_chksum_327680_70
      000144 FE               [12]  723 	mov	r6,a
      000145 25 E0            [12]  724 	add	a,acc
      000147 F5*08            [12]  725 	mov	_main_chksum_327680_70,a
                                    726 ;	main.c:211: if(DHT_DATA)
      000149 30 B7 03         [24]  727 	jnb	_P3_7,00153$
                                    728 ;	main.c:213: chksum = chksum | 1;
      00014C 43*08 01         [24]  729 	orl	_main_chksum_327680_70,#0x01
                                    730 ;	main.c:216: while(DHT_DATA);
      00014F                        731 00153$:
      00014F 20 B7 FD         [24]  732 	jb	_P3_7,00153$
                                    733 ;	main.c:203: for(unsigned char i = 0; i < 8; i++)
      000152 0F               [12]  734 	inc	r7
      000153 80 DB            [24]  735 	sjmp	00181$
      000155                        736 00156$:
                                    737 ;	main.c:221: unsigned char res = (RH & 0xFF) + (RH >> 8) + (T & 0xFF) + (T >> 8);
      000155 AF*00            [24]  738 	mov	r7,_RH
      000157 E5*01            [12]  739 	mov	a,(_RH + 1)
      000159 2F               [12]  740 	add	a,r7
      00015A FE               [12]  741 	mov	r6,a
      00015B E5*04            [12]  742 	mov	a,_T
      00015D 2E               [12]  743 	add	a,r6
      00015E FE               [12]  744 	mov	r6,a
      00015F E5*05            [12]  745 	mov	a,(_T + 1)
      000161 2E               [12]  746 	add	a,r6
                                    747 ;	main.c:222: if (res != chksum)
      000162 B5*08 02         [24]  748 	cjne	a,_main_chksum_327680_70,00340$
      000165 80 0C            [24]  749 	sjmp	00159$
      000167                        750 00340$:
                                    751 ;	main.c:224: RH = 0xDEAD;
      000167 75*00 AD         [24]  752 	mov	_RH,#0xad
      00016A 75*01 DE         [24]  753 	mov	(_RH + 1),#0xde
                                    754 ;	main.c:225: T = 0xBEEF;
      00016D 75*04 EF         [24]  755 	mov	_T,#0xef
      000170 75*05 BE         [24]  756 	mov	(_T + 1),#0xbe
                                    757 ;	main.c:250: DHT_read_data();
      000173                        758 00159$:
                                    759 ;	main.c:253: humidity[4]=0x00;
      000173 75*0D 00         [24]  760 	mov	(_main_humidity_131073_48 + 0x0004),#0x00
                                    761 ;	main.c:254: humidity[3] = RH % 10 + 0x30;
      000176 75*00 0A         [24]  762 	mov	__moduint_PARM_2,#0x0a
      000179 75*01 00         [24]  763 	mov	(__moduint_PARM_2 + 1),#0x00
      00017C 85*00 82         [24]  764 	mov	dpl,_RH
      00017F 85*01 83         [24]  765 	mov	dph,(_RH + 1)
      000182 12r00r00         [24]  766 	lcall	__moduint
      000185 AE 82            [24]  767 	mov	r6,dpl
      000187 74 30            [12]  768 	mov	a,#0x30
      000189 2E               [12]  769 	add	a,r6
      00018A F5*0C            [12]  770 	mov	(_main_humidity_131073_48 + 0x0003),a
                                    771 ;	main.c:255: humidity[2] = '.';
      00018C 75*0B 2E         [24]  772 	mov	(_main_humidity_131073_48 + 0x0002),#0x2e
                                    773 ;	main.c:256: RH = RH / 10;
      00018F 75*00 0A         [24]  774 	mov	__divuint_PARM_2,#0x0a
      000192 75*01 00         [24]  775 	mov	(__divuint_PARM_2 + 1),#0x00
      000195 85*00 82         [24]  776 	mov	dpl,_RH
      000198 85*01 83         [24]  777 	mov	dph,(_RH + 1)
      00019B 12r00r00         [24]  778 	lcall	__divuint
                                    779 ;	main.c:257: humidity[1] = RH % 10 + 0x30;
      00019E 85 82*00         [24]  780 	mov	_RH,dpl
      0001A1 85 83*01         [24]  781 	mov	(_RH + 1),dph
      0001A4 75*00 0A         [24]  782 	mov	__moduint_PARM_2,#0x0a
      0001A7 75*01 00         [24]  783 	mov	(__moduint_PARM_2 + 1),#0x00
      0001AA 12r00r00         [24]  784 	lcall	__moduint
      0001AD AE 82            [24]  785 	mov	r6,dpl
      0001AF 74 30            [12]  786 	mov	a,#0x30
      0001B1 2E               [12]  787 	add	a,r6
      0001B2 F5*0A            [12]  788 	mov	(_main_humidity_131073_48 + 0x0001),a
                                    789 ;	main.c:258: RH = RH / 10;
      0001B4 75*00 0A         [24]  790 	mov	__divuint_PARM_2,#0x0a
      0001B7 75*01 00         [24]  791 	mov	(__divuint_PARM_2 + 1),#0x00
      0001BA 85*00 82         [24]  792 	mov	dpl,_RH
      0001BD 85*01 83         [24]  793 	mov	dph,(_RH + 1)
      0001C0 12r00r00         [24]  794 	lcall	__divuint
                                    795 ;	main.c:259: humidity[0] = RH % 10 + 0x30;
      0001C3 85 82*00         [24]  796 	mov	_RH,dpl
      0001C6 85 83*01         [24]  797 	mov	(_RH + 1),dph
      0001C9 75*00 0A         [24]  798 	mov	__moduint_PARM_2,#0x0a
      0001CC 75*01 00         [24]  799 	mov	(__moduint_PARM_2 + 1),#0x00
      0001CF 12r00r00         [24]  800 	lcall	__moduint
      0001D2 AE 82            [24]  801 	mov	r6,dpl
      0001D4 74 30            [12]  802 	mov	a,#0x30
      0001D6 2E               [12]  803 	add	a,r6
      0001D7 F5*09            [12]  804 	mov	_main_humidity_131073_48,a
                                    805 ;	main.c:262: temperature[0] = '+';
      0001D9 75*0E 2B         [24]  806 	mov	_main_temperature_131074_49,#0x2b
                                    807 ;	main.c:263: if(T & 0x8000)
      0001DC E5*05            [12]  808 	mov	a,(_T + 1)
      0001DE 30 E7 03         [24]  809 	jnb	acc.7,00102$
                                    810 ;	main.c:264: temperature[0] = '-';
      0001E1 75*0E 2D         [24]  811 	mov	_main_temperature_131074_49,#0x2d
      0001E4                        812 00102$:
                                    813 ;	main.c:265: T = T & 0x7FFF;
      0001E4 53*05 7F         [24]  814 	anl	(_T + 1),#0x7f
                                    815 ;	main.c:266: temperature[5]=0x00;
      0001E7 75*13 00         [24]  816 	mov	(_main_temperature_131074_49 + 0x0005),#0x00
                                    817 ;	main.c:267: temperature[4] = T % 10 + 0x30;
      0001EA 75*00 0A         [24]  818 	mov	__moduint_PARM_2,#0x0a
      0001ED 75*01 00         [24]  819 	mov	(__moduint_PARM_2 + 1),#0x00
      0001F0 85*04 82         [24]  820 	mov	dpl,_T
      0001F3 85*05 83         [24]  821 	mov	dph,(_T + 1)
      0001F6 12r00r00         [24]  822 	lcall	__moduint
      0001F9 AE 82            [24]  823 	mov	r6,dpl
      0001FB 74 30            [12]  824 	mov	a,#0x30
      0001FD 2E               [12]  825 	add	a,r6
      0001FE F5*12            [12]  826 	mov	(_main_temperature_131074_49 + 0x0004),a
                                    827 ;	main.c:268: temperature[3] = '.';
      000200 75*11 2E         [24]  828 	mov	(_main_temperature_131074_49 + 0x0003),#0x2e
                                    829 ;	main.c:269: T = T / 10;
      000203 75*00 0A         [24]  830 	mov	__divuint_PARM_2,#0x0a
      000206 75*01 00         [24]  831 	mov	(__divuint_PARM_2 + 1),#0x00
      000209 85*04 82         [24]  832 	mov	dpl,_T
      00020C 85*05 83         [24]  833 	mov	dph,(_T + 1)
      00020F 12r00r00         [24]  834 	lcall	__divuint
                                    835 ;	main.c:270: temperature[2] = T % 10 + 0x30;
      000212 85 82*04         [24]  836 	mov	_T,dpl
      000215 85 83*05         [24]  837 	mov	(_T + 1),dph
      000218 75*00 0A         [24]  838 	mov	__moduint_PARM_2,#0x0a
      00021B 75*01 00         [24]  839 	mov	(__moduint_PARM_2 + 1),#0x00
      00021E 12r00r00         [24]  840 	lcall	__moduint
      000221 AE 82            [24]  841 	mov	r6,dpl
      000223 74 30            [12]  842 	mov	a,#0x30
      000225 2E               [12]  843 	add	a,r6
      000226 F5*10            [12]  844 	mov	(_main_temperature_131074_49 + 0x0002),a
                                    845 ;	main.c:271: T = T / 10;
      000228 75*00 0A         [24]  846 	mov	__divuint_PARM_2,#0x0a
      00022B 75*01 00         [24]  847 	mov	(__divuint_PARM_2 + 1),#0x00
      00022E 85*04 82         [24]  848 	mov	dpl,_T
      000231 85*05 83         [24]  849 	mov	dph,(_T + 1)
      000234 12r00r00         [24]  850 	lcall	__divuint
                                    851 ;	main.c:272: temperature[1] = T % 10 + 0x30;
      000237 85 82*04         [24]  852 	mov	_T,dpl
      00023A 85 83*05         [24]  853 	mov	(_T + 1),dph
      00023D 75*00 0A         [24]  854 	mov	__moduint_PARM_2,#0x0a
      000240 75*01 00         [24]  855 	mov	(__moduint_PARM_2 + 1),#0x00
      000243 12r00r00         [24]  856 	lcall	__moduint
      000246 AE 82            [24]  857 	mov	r6,dpl
      000248 74 30            [12]  858 	mov	a,#0x30
      00024A 2E               [12]  859 	add	a,r6
      00024B F5*0F            [12]  860 	mov	(_main_temperature_131074_49 + 0x0001),a
                                    861 ;	main.c:98: VFD_putc(cmd);
      00024D 75 82 0D         [24]  862 	mov	dpl,#0x0d
      000250 12r00r30         [24]  863 	lcall	_VFD_putc
                                    864 ;	main.c:100: mDelay10uS(100);
      000253 90 00 64         [24]  865 	mov	dptr,#0x0064
      000256 12r00r00         [24]  866 	lcall	_mDelay10uS
                                    867 ;	main.c:98: VFD_putc(cmd);
      000259 75 82 0E         [24]  868 	mov	dpl,#0x0e
      00025C 12r00r30         [24]  869 	lcall	_VFD_putc
                                    870 ;	main.c:100: mDelay10uS(100);
      00025F 90 00 64         [24]  871 	mov	dptr,#0x0064
      000262 12r00r00         [24]  872 	lcall	_mDelay10uS
                                    873 ;	main.c:275: VFD_padding(offsetRH);
      000265 AF*02            [24]  874 	mov	r7,_offsetRH
                                    875 ;	main.c:115: while(offset != 0)
      000267                        876 00163$:
      000267 EF               [12]  877 	mov	a,r7
      000268 60 0D            [24]  878 	jz	00166$
                                    879 ;	main.c:117: VFD_putc(' ');
      00026A 75 82 20         [24]  880 	mov	dpl,#0x20
      00026D C0 07            [24]  881 	push	ar7
      00026F 12r00r30         [24]  882 	lcall	_VFD_putc
      000272 D0 07            [24]  883 	pop	ar7
                                    884 ;	main.c:118: offset--;
      000274 1F               [12]  885 	dec	r7
                                    886 ;	main.c:275: VFD_padding(offsetRH);
      000275 80 F0            [24]  887 	sjmp	00163$
      000277                        888 00166$:
                                    889 ;	main.c:276: VFD_printf("Humidity: ");
      000277 90r00r07         [24]  890 	mov	dptr,#___str_1
      00027A 75 F0 80         [24]  891 	mov	b,#0x80
      00027D 12r00r47         [24]  892 	lcall	_VFD_printf
                                    893 ;	main.c:277: VFD_printf(humidity);
      000280 90r00r09         [24]  894 	mov	dptr,#_main_humidity_131073_48
      000283 75 F0 40         [24]  895 	mov	b,#0x40
      000286 12r00r47         [24]  896 	lcall	_VFD_printf
                                    897 ;	main.c:279: mDelaymS(1000);
      000289 90 03 E8         [24]  898 	mov	dptr,#0x03e8
      00028C 12r00r12         [24]  899 	lcall	_mDelaymS
                                    900 ;	main.c:280: LED_TEST = 0;
                                    901 ;	assignBit
      00028F C2 B6            [12]  902 	clr	_P3_6
                                    903 ;	main.c:98: VFD_putc(cmd);
      000291 75 82 0D         [24]  904 	mov	dpl,#0x0d
      000294 12r00r30         [24]  905 	lcall	_VFD_putc
                                    906 ;	main.c:100: mDelay10uS(100);
      000297 90 00 64         [24]  907 	mov	dptr,#0x0064
      00029A 12r00r00         [24]  908 	lcall	_mDelay10uS
                                    909 ;	main.c:98: VFD_putc(cmd);
      00029D 75 82 0E         [24]  910 	mov	dpl,#0x0e
      0002A0 12r00r30         [24]  911 	lcall	_VFD_putc
                                    912 ;	main.c:100: mDelay10uS(100);
      0002A3 90 00 64         [24]  913 	mov	dptr,#0x0064
      0002A6 12r00r00         [24]  914 	lcall	_mDelay10uS
                                    915 ;	main.c:283: VFD_padding(offsetT);
      0002A9 AF*06            [24]  916 	mov	r7,_offsetT
                                    917 ;	main.c:115: while(offset != 0)
      0002AB                        918 00170$:
      0002AB EF               [12]  919 	mov	a,r7
      0002AC 60 0D            [24]  920 	jz	00173$
                                    921 ;	main.c:117: VFD_putc(' ');
      0002AE 75 82 20         [24]  922 	mov	dpl,#0x20
      0002B1 C0 07            [24]  923 	push	ar7
      0002B3 12r00r30         [24]  924 	lcall	_VFD_putc
      0002B6 D0 07            [24]  925 	pop	ar7
                                    926 ;	main.c:118: offset--;
      0002B8 1F               [12]  927 	dec	r7
                                    928 ;	main.c:283: VFD_padding(offsetT);
      0002B9 80 F0            [24]  929 	sjmp	00170$
      0002BB                        930 00173$:
                                    931 ;	main.c:284: VFD_printf("Temperature: ");
      0002BB 90r00r12         [24]  932 	mov	dptr,#___str_2
      0002BE 75 F0 80         [24]  933 	mov	b,#0x80
      0002C1 12r00r47         [24]  934 	lcall	_VFD_printf
                                    935 ;	main.c:285: VFD_printf(temperature);
      0002C4 90r00r0E         [24]  936 	mov	dptr,#_main_temperature_131074_49
      0002C7 75 F0 40         [24]  937 	mov	b,#0x40
      0002CA 12r00r47         [24]  938 	lcall	_VFD_printf
                                    939 ;	main.c:287: mDelaymS(1000);
      0002CD 90 03 E8         [24]  940 	mov	dptr,#0x03e8
      0002D0 12r00r12         [24]  941 	lcall	_mDelaymS
                                    942 ;	main.c:288: LED_TEST = 1;
                                    943 ;	assignBit
      0002D3 D2 B6            [12]  944 	setb	_P3_6
                                    945 ;	main.c:290: offsetRH = offsetRH + dirRH;
      0002D5 E5*03            [12]  946 	mov	a,_dirRH
      0002D7 25*02            [12]  947 	add	a,_offsetRH
      0002D9 F5*02            [12]  948 	mov	_offsetRH,a
                                    949 ;	main.c:291: if (offsetRH == 6)
      0002DB 74 06            [12]  950 	mov	a,#0x06
      0002DD B5*02 03         [24]  951 	cjne	a,_offsetRH,00104$
                                    952 ;	main.c:292: dirRH = -1;
      0002E0 75*03 FF         [24]  953 	mov	_dirRH,#0xff
      0002E3                        954 00104$:
                                    955 ;	main.c:293: if (offsetRH == 0)
      0002E3 E5*02            [12]  956 	mov	a,_offsetRH
      0002E5 70 03            [24]  957 	jnz	00106$
                                    958 ;	main.c:294: dirRH = 1;
      0002E7 75*03 01         [24]  959 	mov	_dirRH,#0x01
      0002EA                        960 00106$:
                                    961 ;	main.c:296: offsetT = offsetT + dirT;
      0002EA E5*07            [12]  962 	mov	a,_dirT
      0002EC 25*06            [12]  963 	add	a,_offsetT
      0002EE F5*06            [12]  964 	mov	_offsetT,a
                                    965 ;	main.c:297: if (offsetT == 2)
      0002F0 74 02            [12]  966 	mov	a,#0x02
      0002F2 B5*06 03         [24]  967 	cjne	a,_offsetT,00108$
                                    968 ;	main.c:298: dirT = -1;
      0002F5 75*07 FF         [24]  969 	mov	_dirT,#0xff
      0002F8                        970 00108$:
                                    971 ;	main.c:299: if (offsetT == 0)
      0002F8 E5*06            [12]  972 	mov	a,_offsetT
      0002FA 60 03            [24]  973 	jz	00349$
      0002FC 02r00rAD         [24]  974 	ljmp	00112$
      0002FF                        975 00349$:
                                    976 ;	main.c:300: dirT = 1;
      0002FF 75*07 01         [24]  977 	mov	_dirT,#0x01
                                    978 ;	main.c:302: return;
                                    979 ;	main.c:303: }
      000302 02r00rAD         [24]  980 	ljmp	00112$
                                    981 	.area CSEG    (CODE)
                                    982 	.area CONST   (CODE)
                                    983 	.area CONST   (CODE)
      000000                        984 ___str_0:
      000000 48 6F 77 64 79 21      985 	.ascii "Howdy!"
      000006 00                     986 	.db 0x00
                                    987 	.area CSEG    (CODE)
                                    988 	.area CONST   (CODE)
      000007                        989 ___str_1:
      000007 48 75 6D 69 64 69 74   990 	.ascii "Humidity: "
             79 3A 20
      000011 00                     991 	.db 0x00
                                    992 	.area CSEG    (CODE)
                                    993 	.area CONST   (CODE)
      000012                        994 ___str_2:
      000012 54 65 6D 70 65 72 61   995 	.ascii "Temperature: "
             74 75 72 65 3A 20
      00001F 00                     996 	.db 0x00
                                    997 	.area CSEG    (CODE)
                                    998 	.area XINIT   (CODE)
                                    999 	.area CABS    (ABS,CODE)
